"module name","licenses","repository","licenseUrl","parents"
"eslint-module-utils@2.6.1","MIT","https://github.com/benmosher/eslint-plugin-import","https://github.com/benmosher/eslint-plugin-import/raw/master/LICENSE","learn-starter"
"eslint-plugin-import@2.23.4","MIT","https://github.com/benmosher/eslint-plugin-import","https://github.com/benmosher/eslint-plugin-import/raw/master/LICENSE","learn-starter"
"eslint-plugin-jsx-a11y@6.4.1","MIT","https://github.com/evcohen/eslint-plugin-jsx-a11y","https://github.com/evcohen/eslint-plugin-jsx-a11y/raw/master/LICENSE.md","learn-starter"
"eslint-plugin-react-hooks@4.2.0","MIT","https://github.com/facebook/react","https://github.com/facebook/react/raw/master/LICENSE","learn-starter"
"eslint-plugin-react@7.24.0","MIT","https://github.com/yannickcr/eslint-plugin-react","https://github.com/yannickcr/eslint-plugin-react/raw/master/LICENSE","learn-starter"
"eslint-scope@5.1.1","BSD-2-Clause","https://github.com/eslint/eslint-scope","https://github.com/eslint/eslint-scope/raw/master/LICENSE","learn-starter"
"eslint-utils@2.1.0","MIT","https://github.com/mysticatea/eslint-utils","https://github.com/mysticatea/eslint-utils/raw/master/LICENSE","eslint:learn-starter"
"eslint-utils@3.0.0","MIT","https://github.com/mysticatea/eslint-utils","https://github.com/mysticatea/eslint-utils/raw/master/LICENSE","learn-starter"
"eslint-visitor-keys@1.3.0","Apache-2.0","https://github.com/eslint/eslint-visitor-keys","https://github.com/eslint/eslint-visitor-keys/raw/master/LICENSE","espree:learn-starter"
"eslint-visitor-keys@2.1.0","Apache-2.0","https://github.com/eslint/eslint-visitor-keys","https://github.com/eslint/eslint-visitor-keys/raw/master/LICENSE","learn-starter"
"eslint@7.30.0","MIT","https://github.com/eslint/eslint","https://github.com/eslint/eslint/raw/master/LICENSE","learn-starter"
"espree@7.3.1","BSD-2-Clause","https://github.com/eslint/espree","https://github.com/eslint/espree/raw/master/LICENSE","learn-starter"
"esprima@4.0.1","BSD-2-Clause","https://github.com/jquery/esprima","https://github.com/jquery/esprima/raw/master/LICENSE.BSD","learn-starter"
"esquery@1.4.0","BSD-3-Clause","https://github.com/estools/esquery","https://github.com/estools/esquery/raw/master/license.txt","learn-starter"
"esrecurse@4.3.0","BSD-2-Clause","https://github.com/estools/esrecurse","https://github.com/estools/esrecurse","learn-starter"
"estraverse@4.3.0","BSD-2-Clause","https://github.com/estools/estraverse","https://github.com/estools/estraverse/raw/master/LICENSE.BSD","learn-starter"
"estraverse@5.2.0","BSD-2-Clause","https://github.com/estools/estraverse","https://github.com/estools/estraverse/raw/master/LICENSE.BSD","esrecurse:learn-starter"
"esutils@2.0.3","BSD-2-Clause","https://github.com/estools/esutils","https://github.com/estools/esutils/raw/master/LICENSE.BSD","learn-starter"
"etag@1.8.1","MIT","https://github.com/jshttp/etag","https://github.com/jshttp/etag/raw/master/LICENSE","learn-starter"
"events@3.3.0","MIT","https://github.com/Gozala/events","https://github.com/Gozala/events/raw/master/LICENSE","learn-starter"
"evp_bytestokey@1.0.3","MIT","https://github.com/crypto-browserify/EVP_BytesToKey","https://github.com/crypto-browserify/EVP_BytesToKey/raw/master/LICENSE","learn-starter"
"fast-deep-equal@3.1.3","MIT","https://github.com/epoberezkin/fast-deep-equal","https://github.com/epoberezkin/fast-deep-equal/raw/master/LICENSE","learn-starter"
"fast-glob@3.2.6","MIT","https://github.com/mrmlnc/fast-glob","https://github.com/mrmlnc/fast-glob/raw/master/LICENSE","learn-starter"
"fast-json-stable-stringify@2.1.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify","https://github.com/epoberezkin/fast-json-stable-stringify/raw/master/LICENSE","learn-starter"
"fast-levenshtein@2.0.6","MIT","https://github.com/hiddentao/fast-levenshtein","https://github.com/hiddentao/fast-levenshtein/raw/master/LICENSE.md","learn-starter"
"fastq@1.11.1","ISC","https://github.com/mcollina/fastq","https://github.com/mcollina/fastq/raw/master/LICENSE","learn-starter"
"file-entry-cache@6.0.1","MIT","https://github.com/royriojas/file-entry-cache","https://github.com/royriojas/file-entry-cache/raw/master/LICENSE","learn-starter"
"fill-range@7.0.1","MIT","https://github.com/jonschlinkert/fill-range","https://github.com/jonschlinkert/fill-range/raw/master/LICENSE","learn-starter"
"find-cache-dir@3.3.1","MIT","https://github.com/avajs/find-cache-dir","https://github.com/avajs/find-cache-dir/raw/master/license","learn-starter"
"find-up@2.1.0","MIT","https://github.com/sindresorhus/find-up","https://github.com/sindresorhus/find-up/raw/master/license","eslint-module-utils:learn-starter"
"find-up@4.1.0","MIT","https://github.com/sindresorhus/find-up","https://github.com/sindresorhus/find-up/raw/master/license","learn-starter"
"flat-cache@3.0.4","MIT","https://github.com/royriojas/flat-cache","https://github.com/royriojas/flat-cache/raw/master/LICENSE","learn-starter"
"flatted@3.2.0","ISC","https://github.com/WebReflection/flatted","https://github.com/WebReflection/flatted/raw/master/LICENSE","learn-starter"
"foreach@2.0.5","MIT","https://github.com/manuelstofer/foreach","https://github.com/manuelstofer/foreach/raw/master/LICENSE","learn-starter"
"fs.realpath@1.0.0","ISC","https://github.com/isaacs/fs.realpath","https://github.com/isaacs/fs.realpath/raw/master/LICENSE","learn-starter"
"fsevents@2.3.2","MIT","https://github.com/fsevents/fsevents","https://github.com/fsevents/fsevents/raw/master/LICENSE","learn-starter"
"function-bind@1.1.1","MIT","https://github.com/Raynos/function-bind","https://github.com/Raynos/function-bind/raw/master/LICENSE","learn-starter"
"functional-red-black-tree@1.0.1","MIT","https://github.com/mikolalysenko/functional-red-black-tree","https://github.com/mikolalysenko/functional-red-black-tree/raw/master/LICENSE","learn-starter"
"get-intrinsic@1.1.1","MIT","https://github.com/ljharb/get-intrinsic","https://github.com/ljharb/get-intrinsic/raw/master/LICENSE","learn-starter"
"get-orientation@1.1.2","MIT","https://github.com/mooyoul/get-orientation","https://github.com/mooyoul/get-orientation/raw/master/LICENSE","learn-starter"
"github-url-from-git@1.5.0","MIT","https://github.com/visionmedia/node-github-url-from-git","https://github.com/visionmedia/node-github-url-from-git/raw/master/LICENSE","learn-starter"
"github-url-from-username-repo@1.0.2","BSD-2-Clause","https://github.com/robertkowalski/github-url-from-username-repo","https://github.com/robertkowalski/github-url-from-username-repo/raw/master/LICENSE","learn-starter"
"glob-parent@5.1.2","ISC","https://github.com/gulpjs/glob-parent","https://github.com/gulpjs/glob-parent/raw/master/LICENSE","learn-starter"
"glob-to-regexp@0.4.1","BSD-2-Clause","https://github.com/fitzgen/glob-to-regexp","https://github.com/fitzgen/glob-to-regexp","learn-starter"
"glob@5.0.15","ISC","https://github.com/isaacs/node-glob","https://github.com/isaacs/node-glob/raw/master/LICENSE","read-package-json:learn-starter"
"glob@7.1.7","ISC","https://github.com/isaacs/node-glob","https://github.com/isaacs/node-glob/raw/master/LICENSE","learn-starter"
"globals@13.9.0","MIT","https://github.com/sindresorhus/globals","https://github.com/sindresorhus/globals/raw/master/license","learn-starter"
"globby@11.0.4","MIT","https://github.com/sindresorhus/globby","https://github.com/sindresorhus/globby/raw/master/license","learn-starter"
"graceful-fs@3.0.12","ISC","https://github.com/isaacs/node-graceful-fs","https://github.com/isaacs/node-graceful-fs/raw/master/LICENSE","read-installed:learn-starter"
"graceful-fs@4.2.6","ISC","https://github.com/isaacs/node-graceful-fs","https://github.com/isaacs/node-graceful-fs/raw/master/LICENSE","learn-starter"
"has-ansi@0.1.0","MIT","https://github.com/sindresorhus/has-ansi","https://github.com/sindresorhus/has-ansi","learn-starter"
"has-bigints@1.0.1","MIT","https://github.com/ljharb/has-bigints","https://github.com/ljharb/has-bigints/raw/master/LICENSE","learn-starter"
"has-flag@3.0.0","MIT","https://github.com/sindresorhus/has-flag","https://github.com/sindresorhus/has-flag/raw/master/license","learn-starter"
"has-flag@4.0.0","MIT","https://github.com/sindresorhus/has-flag","https://github.com/sindresorhus/has-flag/raw/master/license","@next/react-dev-overlay:learn-starter"
"has-symbols@1.0.2","MIT","https://github.com/inspect-js/has-symbols","https://github.com/inspect-js/has-symbols/raw/master/LICENSE","learn-starter"
"has@1.0.3","MIT","https://github.com/tarruda/has","https://github.com/tarruda/has/raw/master/LICENSE-MIT","learn-starter"
"hash-base@3.1.0","MIT","https://github.com/crypto-browserify/hash-base","https://github.com/crypto-browserify/hash-base/raw/master/LICENSE","learn-starter"
"hash.js@1.1.7","MIT","https://github.com/indutny/hash.js","https://github.com/indutny/hash.js","learn-starter"
"he@1.2.0","MIT","https://github.com/mathiasbynens/he","https://github.com/mathiasbynens/he/raw/master/LICENSE-MIT.txt","learn-starter"
"hmac-drbg@1.0.1","MIT","https://github.com/indutny/hmac-drbg","https://github.com/indutny/hmac-drbg","learn-starter"
"hosted-git-info@2.8.9","ISC","https://github.com/npm/hosted-git-info","https://github.com/npm/hosted-git-info/raw/master/LICENSE","learn-starter"
"http-errors@1.7.3","MIT","https://github.com/jshttp/http-errors","https://github.com/jshttp/http-errors/raw/master/LICENSE","learn-starter"
"https-browserify@1.0.0","MIT","https://github.com/substack/https-browserify","https://github.com/substack/https-browserify/raw/master/LICENSE","learn-starter"
"iconv-lite@0.4.24","MIT","https://github.com/ashtuchkin/iconv-lite","https://github.com/ashtuchkin/iconv-lite/raw/master/LICENSE","raw-body:learn-starter"
"iconv-lite@0.6.3","MIT","https://github.com/ashtuchkin/iconv-lite","https://github.com/ashtuchkin/iconv-lite/raw/master/LICENSE","learn-starter"
"ieee754@1.2.1","BSD-3-Clause","https://github.com/feross/ieee754","https://github.com/feross/ieee754/raw/master/LICENSE","learn-starter"
"ignore@4.0.6","MIT","https://github.com/kaelzhang/node-ignore","https://github.com/kaelzhang/node-ignore/raw/master/LICENSE-MIT","@eslint/eslintrc:learn-starter"
"ignore@5.1.8","MIT","https://github.com/kaelzhang/node-ignore","https://github.com/kaelzhang/node-ignore/raw/master/LICENSE-MIT","learn-starter"
"import-fresh@3.3.0","MIT","https://github.com/sindresorhus/import-fresh","https://github.com/sindresorhus/import-fresh/raw/master/license","learn-starter"
"imurmurhash@0.1.4","MIT","https://github.com/jensyt/imurmurhash-js","https://github.com/jensyt/imurmurhash-js","learn-starter"
"inflight@1.0.6","ISC","https://github.com/npm/inflight","https://github.com/npm/inflight/raw/master/LICENSE","learn-starter"
"inherits@2.0.1","ISC","https://github.com/isaacs/inherits","https://github.com/isaacs/inherits/raw/master/LICENSE","node-libs-browser:learn-starter"
"inherits@2.0.3","ISC","https://github.com/isaacs/inherits","https://github.com/isaacs/inherits/raw/master/LICENSE","util:node-libs-browser:learn-starter"
"inherits@2.0.4","ISC","https://github.com/isaacs/inherits","https://github.com/isaacs/inherits/raw/master/LICENSE","learn-starter"
"internal-slot@1.0.3","MIT","https://github.com/ljharb/internal-slot","https://github.com/ljharb/internal-slot/raw/master/LICENSE","learn-starter"
"is-arguments@1.1.0","MIT","https://github.com/inspect-js/is-arguments","https://github.com/inspect-js/is-arguments/raw/master/LICENSE","learn-starter"
"is-arrayish@0.2.1","MIT","https://github.com/qix-/node-is-arrayish","https://github.com/qix-/node-is-arrayish/raw/master/LICENSE","learn-starter"
"is-bigint@1.0.2","MIT","https://github.com/inspect-js/is-bigint","https://github.com/inspect-js/is-bigint/raw/master/LICENSE","learn-starter"
"is-binary-path@2.1.0","MIT","https://github.com/sindresorhus/is-binary-path","https://github.com/sindresorhus/is-binary-path/raw/master/license","learn-starter"
"is-boolean-object@1.1.1","MIT","https://github.com/inspect-js/is-boolean-object","https://github.com/inspect-js/is-boolean-object/raw/master/LICENSE","learn-starter"
"is-callable@1.2.3","MIT","https://github.com/ljharb/is-callable","https://github.com/ljharb/is-callable/raw/master/LICENSE","learn-starter"
"is-core-module@2.4.0","MIT","https://github.com/inspect-js/is-core-module","https://github.com/inspect-js/is-core-module/raw/master/LICENSE","learn-starter"
"is-date-object@1.0.4","MIT","https://github.com/inspect-js/is-date-object","https://github.com/inspect-js/is-date-object/raw/master/LICENSE","learn-starter"
"is-extglob@2.1.1","MIT","https://github.com/jonschlinkert/is-extglob","https://github.com/jonschlinkert/is-extglob/raw/master/LICENSE","learn-starter"
"is-fullwidth-code-point@3.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point","https://github.com/sindresorhus/is-fullwidth-code-point/raw/master/license","learn-starter"
"is-generator-function@1.0.9","MIT","https://github.com/inspect-js/is-generator-function","https://github.com/inspect-js/is-generator-function/raw/master/LICENSE","learn-starter"
"is-glob@4.0.1","MIT","https://github.com/micromatch/is-glob","https://github.com/micromatch/is-glob/raw/master/LICENSE","learn-starter"
"is-nan@1.3.2","MIT","https://github.com/es-shims/is-nan","https://github.com/es-shims/is-nan/raw/master/LICENSE","learn-starter"
"is-negative-zero@2.0.1","MIT","https://github.com/inspect-js/is-negative-zero","https://github.com/inspect-js/is-negative-zero/raw/master/LICENSE","learn-starter"
"is-number-object@1.0.5","MIT","https://github.com/inspect-js/is-number-object","https://github.com/inspect-js/is-number-object/raw/master/LICENSE","learn-starter"
"is-number@7.0.0","MIT","https://github.com/jonschlinkert/is-number","https://github.com/jonschlinkert/is-number/raw/master/LICENSE","learn-starter"
"is-regex@1.1.3","MIT","https://github.com/inspect-js/is-regex","https://github.com/inspect-js/is-regex/raw/master/LICENSE","learn-starter"
"is-string@1.0.6","MIT","https://github.com/ljharb/is-string","https://github.com/ljharb/is-string/raw/master/LICENSE","learn-starter"
"is-symbol@1.0.4","MIT","https://github.com/inspect-js/is-symbol","https://github.com/inspect-js/is-symbol/raw/master/LICENSE","learn-starter"
"is-typed-array@1.1.5","MIT","https://github.com/inspect-js/is-typed-array","https://github.com/inspect-js/is-typed-array/raw/master/LICENSE","learn-starter"
"isarray@1.0.0","MIT","https://github.com/juliangruber/isarray","https://github.com/juliangruber/isarray","learn-starter"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe","https://github.com/isaacs/isexe/raw/master/LICENSE","learn-starter"
"jest-worker@27.0.0-next.5","MIT","https://github.com/facebook/jest","https://github.com/facebook/jest/raw/master/LICENSE","learn-starter"
"jju@1.4.0","MIT","https://github.com/rlidwka/jju","https://github.com/rlidwka/jju/raw/master/LICENSE","learn-starter"
"jquery-extend@2.0.3","MIT","https://github.com/dnukem/node-jquery-extend","https://github.com/dnukem/node-jquery-extend/raw/master/LICENSE","learn-starter"
"js-tokens@4.0.0","MIT","https://github.com/lydell/js-tokens","https://github.com/lydell/js-tokens/raw/master/LICENSE","learn-starter"
"js-yaml@3.14.1","MIT","https://github.com/nodeca/js-yaml","https://github.com/nodeca/js-yaml/raw/master/LICENSE","learn-starter"
"json-parse-better-errors@1.0.2","MIT","https://github.com/zkat/json-parse-better-errors","https://github.com/zkat/json-parse-better-errors/raw/master/LICENSE.md","learn-starter"
"json-parse-helpfulerror@1.0.3","MIT","https://github.com/smikes/json-parse-helpfulerror","https://github.com/smikes/json-parse-helpfulerror/raw/master/LICENSE","learn-starter"
"json-schema-traverse@0.4.1","MIT","https://github.com/epoberezkin/json-schema-traverse","https://github.com/epoberezkin/json-schema-traverse/raw/master/LICENSE","learn-starter"
"json-schema-traverse@1.0.0","MIT","https://github.com/epoberezkin/json-schema-traverse","https://github.com/epoberezkin/json-schema-traverse/raw/master/LICENSE","table:learn-starter"
"json-stable-stringify-without-jsonify@1.0.1","MIT","https://github.com/samn/json-stable-stringify","https://github.com/samn/json-stable-stringify/raw/master/LICENSE","learn-starter"
"json5@1.0.1","MIT","https://github.com/json5/json5","https://github.com/json5/json5/raw/master/LICENSE.md","learn-starter"
"jsx-ast-utils@3.2.0","MIT","https://github.com/evcohen/jsx-ast-utils","https://github.com/evcohen/jsx-ast-utils/raw/master/LICENSE.md","learn-starter"
"language-subtag-registry@0.3.21","ODC-By-1.0","https://github.com/mattcg/language-subtag-registry","https://github.com/mattcg/language-subtag-registry/raw/master/LICENSE.md","learn-starter"
"language-tags@1.0.5","MIT","https://github.com/mattcg/language-tags","https://github.com/mattcg/language-tags","learn-starter"
"levn@0.4.1","MIT","https://github.com/gkz/levn","https://github.com/gkz/levn/raw/master/LICENSE","learn-starter"
"license-checker@1.0.0","BSD-3-Clause","https://github.com/davglass/license-checker","https://github.com/davglass/license-checker/raw/master/LICENSE","learn-starter"
"load-json-file@4.0.0","MIT","https://github.com/sindresorhus/load-json-file","https://github.com/sindresorhus/load-json-file/raw/master/license","learn-starter"
"loader-utils@1.2.3","MIT","https://github.com/webpack/loader-utils","https://github.com/webpack/loader-utils/raw/master/LICENSE","learn-starter"
"locate-path@2.0.0","MIT","https://github.com/sindresorhus/locate-path","https://github.com/sindresorhus/locate-path/raw/master/license","eslint-module-utils:learn-starter"
"locate-path@5.0.0","MIT","https://github.com/sindresorhus/locate-path","https://github.com/sindresorhus/locate-path/raw/master/license","learn-starter"
"lodash.clonedeep@4.5.0","MIT","https://github.com/lodash/lodash","https://github.com/lodash/lodash/raw/master/LICENSE","learn-starter"
"lodash.merge@4.6.2","MIT","https://github.com/lodash/lodash","https://github.com/lodash/lodash/raw/master/LICENSE","learn-starter"
"lodash.sortby@4.7.0","MIT","https://github.com/lodash/lodash","https://github.com/lodash/lodash/raw/master/LICENSE","learn-starter"
"lodash.truncate@4.4.2","MIT","https://github.com/lodash/lodash","https://github.com/lodash/lodash/raw/master/LICENSE","learn-starter"
"lodash@4.17.21","MIT","https://github.com/lodash/lodash","https://github.com/lodash/lodash/raw/master/LICENSE","learn-starter"
"loose-envify@1.4.0","MIT","https://github.com/zertosh/loose-envify","https://github.com/zertosh/loose-envify/raw/master/LICENSE","learn-starter"
"lru-cache@6.0.0","ISC","https://github.com/isaacs/node-lru-cache","https://github.com/isaacs/node-lru-cache/raw/master/LICENSE","learn-starter"
"make-dir@3.1.0","MIT","https://github.com/sindresorhus/make-dir","https://github.com/sindresorhus/make-dir/raw/master/license","learn-starter"
"md5.js@1.3.5","MIT","https://github.com/crypto-browserify/md5.js","https://github.com/crypto-browserify/md5.js/raw/master/LICENSE","learn-starter"
"merge-stream@2.0.0","MIT","https://github.com/grncdr/merge-stream","https://github.com/grncdr/merge-stream/raw/master/LICENSE","learn-starter"
"merge2@1.4.1","MIT","https://github.com/teambition/merge2","https://github.com/teambition/merge2/raw/master/LICENSE","learn-starter"
"micromatch@4.0.4","MIT","https://github.com/micromatch/micromatch","https://github.com/micromatch/micromatch/raw/master/LICENSE","learn-starter"
"miller-rabin@4.0.1","MIT","https://github.com/indutny/miller-rabin","https://github.com/indutny/miller-rabin","learn-starter"
"minimalistic-assert@1.0.1","ISC","https://github.com/calvinmetcalf/minimalistic-assert","https://github.com/calvinmetcalf/minimalistic-assert/raw/master/LICENSE","learn-starter"
"minimalistic-crypto-utils@1.0.1","MIT","https://github.com/indutny/minimalistic-crypto-utils","https://github.com/indutny/minimalistic-crypto-utils","learn-starter"
"minimatch@3.0.4","ISC","https://github.com/isaacs/minimatch","https://github.com/isaacs/minimatch/raw/master/LICENSE","learn-starter"
"minimist@1.2.5","MIT","https://github.com/substack/minimist","https://github.com/substack/minimist/raw/master/LICENSE","learn-starter"
"mkdirp@0.3.5","MIT","https://github.com/substack/node-mkdirp","https://github.com/substack/node-mkdirp/raw/master/LICENSE","license-checker:learn-starter"
"mkdirp@0.5.5","MIT","https://github.com/substack/node-mkdirp","https://github.com/substack/node-mkdirp/raw/master/LICENSE","learn-starter"
"ms@2.0.0","MIT","https://github.com/zeit/ms","https://github.com/zeit/ms/raw/master/license.md","learn-starter"
"ms@2.1.2","MIT","https://github.com/zeit/ms","https://github.com/zeit/ms/raw/master/license.md","@typescript-eslint/typescript-estree:learn-starter"
"ms@2.1.3","MIT","https://github.com/vercel/ms","https://github.com/vercel/ms/raw/master/license.md","eslint-module-utils:learn-starter"
"nanoid@3.1.23","MIT","https://github.com/ai/nanoid","https://github.com/ai/nanoid/raw/master/LICENSE","learn-starter"
"native-url@0.3.4","Apache-2.0","https://github.com/GoogleChromeLabs/native-url","https://github.com/GoogleChromeLabs/native-url/raw/master/LICENSE","learn-starter"
"natives@1.1.6","ISC","https://github.com/addaleax/natives","https://github.com/addaleax/natives/raw/master/LICENSE.md","learn-starter"
"natural-compare@1.4.0","MIT","https://github.com/litejs/natural-compare-lite","https://github.com/litejs/natural-compare-lite","learn-starter"
"next@10.2.3","MIT","https://github.com/vercel/next.js","https://github.com/vercel/next.js/raw/master/license.md","learn-starter"
"node-fetch@2.6.1","MIT","https://github.com/bitinn/node-fetch","https://github.com/bitinn/node-fetch/raw/master/LICENSE.md","learn-starter"
"node-html-parser@1.4.9","MIT","https://github.com/taoqf/node-fast-html-parser","https://github.com/taoqf/node-fast-html-parser/raw/master/LICENSE","learn-starter"
"node-libs-browser@2.2.1","MIT","https://github.com/webpack/node-libs-browser","https://github.com/webpack/node-libs-browser/raw/master/LICENSE","learn-starter"
"node-releases@1.1.73","MIT","https://github.com/chicoxyzzy/node-releases","https://github.com/chicoxyzzy/node-releases/raw/master/LICENSE","learn-starter"
"nopt-defaults@0.0.1","BSD-3-Clause","https://github.com/btmills/nopt-defaults","https://github.com/btmills/nopt-defaults/raw/master/LICENSE","learn-starter"
"nopt-usage@0.1.0","MIT","","","learn-starter"
"nopt@2.2.1","MIT","https://github.com/isaacs/nopt","https://github.com/isaacs/nopt/raw/master/LICENSE","license-checker:learn-starter"
"nopt@3.0.6","ISC","https://github.com/npm/nopt","https://github.com/npm/nopt/raw/master/LICENSE","learn-starter"
"normalize-package-data@1.0.3","MIT*","https://github.com/meryn/normalize-package-data","https://github.com/meryn/normalize-package-data/raw/master/LICENSE","read-package-json:learn-starter"
"normalize-package-data@2.5.0","BSD-2-Clause","https://github.com/npm/normalize-package-data","https://github.com/npm/normalize-package-data/raw/master/LICENSE","learn-starter"
"normalize-path@3.0.0","MIT","https://github.com/jonschlinkert/normalize-path","https://github.com/jonschlinkert/normalize-path/raw/master/LICENSE","learn-starter"
"npm-license-crawler@0.2.1","BSD-3-Clause","https://github.com/mwittig/npm-license-crawler","https://github.com/mwittig/npm-license-crawler/raw/master/LICENSE","learn-starter"
"object-assign@4.1.1","MIT","https://github.com/sindresorhus/object-assign","https://github.com/sindresorhus/object-assign/raw/master/license","learn-starter"
"object-inspect@1.10.3","MIT","https://github.com/inspect-js/object-inspect","https://github.com/inspect-js/object-inspect/raw/master/LICENSE","learn-starter"
"object-is@1.1.5","MIT","https://github.com/es-shims/object-is","https://github.com/es-shims/object-is/raw/master/LICENSE","learn-starter"
"object-keys@1.1.1","MIT","https://github.com/ljharb/object-keys","https://github.com/ljharb/object-keys/raw/master/LICENSE","learn-starter"
"object.assign@4.1.2","MIT","https://github.com/ljharb/object.assign","https://github.com/ljharb/object.assign/raw/master/LICENSE","learn-starter"
"object.entries@1.1.4","MIT","https://github.com/es-shims/Object.entries","https://github.com/es-shims/Object.entries/raw/master/LICENSE","learn-starter"
"object.fromentries@2.0.4","MIT","https://github.com/es-shims/Object.fromEntries","https://github.com/es-shims/Object.fromEntries/raw/master/LICENSE","learn-starter"
"object.values@1.1.4","MIT","https://github.com/es-shims/Object.values","https://github.com/es-shims/Object.values/raw/master/LICENSE","learn-starter"
"once@1.4.0","ISC","https://github.com/isaacs/once","https://github.com/isaacs/once/raw/master/LICENSE","learn-starter"
"optionator@0.9.1","MIT","https://github.com/gkz/optionator","https://github.com/gkz/optionator/raw/master/LICENSE","learn-starter"
